[2026-05-01 18:13:26,449] 18- INFO - Initiated the data ingestion component
[2026-05-01 18:13:28,001] 65- INFO - Performed train test split on the data
[2026-05-01 18:13:28,001] 70- INFO - Exporting training data to file path: Artifacts/2026-05-01-18-13-25/data_ingestion/ingested/train.csv
[2026-05-01 18:13:28,026] 73- INFO - Exporting testing data to file path: Artifacts/2026-05-01-18-13-25/data_ingestion/ingested/test.csv
[2026-05-01 18:13:28,032] 20- INFO - Completed the data ingestion component
[2026-05-01 18:13:28,035] 24- INFO - Initiated the data validation component
[2026-05-01 18:13:28,051] 32- INFO - Required number of columns: 31
[2026-05-01 18:13:28,051] 33- INFO - Number of columns in dataframe: 31
[2026-05-01 18:13:28,051] 32- INFO - Required number of columns: 31
[2026-05-01 18:13:28,051] 33- INFO - Number of columns in dataframe: 31
[2026-05-01 18:13:28,146] 26- INFO - Completed the data validation component
[2026-05-01 18:13:28,146] 30- INFO - Initiated the data transformation component
[2026-05-01 18:13:28,146] 61- INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-05-01 18:13:28,146] 63- INFO - Starting data transformation
[2026-05-01 18:13:28,160] 46- INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-05-01 18:13:28,160] 51- INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-05-01 18:13:28,170] 45- INFO - Entered the save_object method of MainUtils class
[2026-05-01 18:13:28,174] 49- INFO - Exited the save_object method of MainUtils class
[2026-05-01 18:13:28,174] 45- INFO - Entered the save_object method of MainUtils class
[2026-05-01 18:13:28,179] 49- INFO - Exited the save_object method of MainUtils class
[2026-05-01 18:13:28,179] 33- INFO - Completed the data transformation component
